year,state,crop,mean_yield_per_acre
2015,ALABAMA,Corn,118.66666666666667
2015,ARIZONA,Corn,120.5
2015,ARKANSAS,Corn,158.16666666666666
2015,CALIFORNIA,Corn,153.75
2015,COLORADO,Corn,129.55
2015,CONNECTICUT,Corn,18.5
2015,DELAWARE,Corn,168.45
2015,FLORIDA,Corn,79.0
2015,GEORGIA,Corn,153.66666666666666
2015,IDAHO,Corn,118.0
2015,ILLINOIS,Corn,146.33333333333334
2015,INDIANA,Corn,132.16666666666666
2015,IOWA,Corn,158.66666666666666
2015,KANSAS,Corn,135.425
2015,KENTUCKY,Corn,147.33333333333334
2015,LOUISIANA,Corn,144.16666666666666
2015,MAINE,Corn,18.5
2015,MARYLAND,Corn,147.0
2015,MASSACHUSETTS,Corn,19.0
2015,MICHIGAN,Corn,140.66666666666666
2015,MINNESOTA,Corn,157.91666666666666
2015,MISSISSIPPI,Corn,154.83333333333334
2015,MISSOURI,Corn,125.0
2015,MONTANA,Corn,66.5
2015,NEBRASKA,Corn,163.475
2015,NEVADA,Corn,24.0
2015,NEW HAMPSHIRE,Corn,20.0
2015,NEW JERSEY,Corn,127.33333333333333
2015,NEW MEXICO,Corn,102.5
2015,NEW YORK,Corn,125.0
2015,NORTH CAROLINA,Corn,98.66666666666667
2015,NORTH DAKOTA,Corn,108.5
2015,OHIO,Corn,138.66666666666666
2015,OKLAHOMA,Corn,116.66666666666667
2015,OREGON,Corn,106.0
2015,OTHER STATES,Corn,107.5
2015,PENNSYLVANIA,Corn,128.83333333333334
2015,RHODE ISLAND,Corn,17.0
2015,SOUTH CAROLINA,Corn,90.0
2015,SOUTH DAKOTA,Corn,136.16666666666666
2015,TENNESSEE,Corn,138.83333333333334
2015,TEXAS,Corn,123.3625
2015,UTAH,Corn,98.0
2015,VERMONT,Corn,17.0
2015,VIRGINIA,Corn,136.33333333333334
2015,WASHINGTON,Corn,186.83333333333334
2015,WEST VIRGINIA,Corn,83.0
2015,WISCONSIN,Corn,139.58333333333334
2015,WYOMING,Corn,91.0
2016,ALABAMA,Corn,106.0
2016,ARIZONA,Corn,122.5
2016,ARKANSAS,Corn,152.5
2016,CALIFORNIA,Corn,156.91666666666666
2016,COLORADO,Corn,122.1375
2016,CONNECTICUT,Corn,18.5
2016,DELAWARE,Corn,156.825
2016,FLORIDA,Corn,82.0
2016,GEORGIA,Corn,148.33333333333334
2016,IDAHO,Corn,178.83333333333334
2016,ILLINOIS,Corn,170.33333333333334
2016,INDIANA,Corn,153.5
2016,IOWA,Corn,169.5
2016,KANSAS,Corn,132.6375
2016,KENTUCKY,Corn,141.08333333333334
2016,LOUISIANA,Corn,145.0
2016,MAINE,Corn,19.0
2016,MARYLAND,Corn,139.66666666666666
2016,MASSACHUSETTS,Corn,16.0
2016,MICHIGAN,Corn,132.58333333333334
2016,MINNESOTA,Corn,159.75
2016,MISSISSIPPI,Corn,142.33333333333334
2016,MISSOURI,Corn,139.83333333333334
2016,MONTANA,Corn,61.0
2016,NEBRASKA,Corn,160.075
2016,NEVADA,Corn,24.0
2016,NEW HAMPSHIRE,Corn,20.0
2016,NEW JERSEY,Corn,80.5
2016,NEW MEXICO,Corn,86.5
2016,NEW YORK,Corn,114.33333333333333
2016,NORTH CAROLINA,Corn,116.25
2016,NORTH DAKOTA,Corn,122.75
2016,OHIO,Corn,137.25
2016,OKLAHOMA,Corn,104.66666666666667
2016,OREGON,Corn,128.5
2016,OTHER STATES,Corn,130.35999999999999
2016,PENNSYLVANIA,Corn,115.41666666666667
2016,RHODE ISLAND,Corn,18.5
2016,SOUTH CAROLINA,Corn,111.33333333333333
2016,SOUTH DAKOTA,Corn,126.75
2016,TENNESSEE,Corn,128.5
2016,TEXAS,Corn,113.9625
2016,UTAH,Corn,99.5
2016,VERMONT,Corn,20.0
2016,VIRGINIA,Corn,131.16666666666666
2016,WASHINGTON,Corn,196.0
2016,WEST VIRGINIA,Corn,82.0
2016,WISCONSIN,Corn,150.66666666666666
2016,WYOMING,Corn,85.0
2017,ALABAMA,Corn,141.83333333333334
2017,ARIZONA,Corn,113.0
2017,ARKANSAS,Corn,154.0
2017,CALIFORNIA,Corn,150.25
2017,COLORADO,Corn,129.325
2017,CONNECTICUT,Corn,19.5
2017,DELAWARE,Corn,169.4875
2017,FLORIDA,Corn,90.0
2017,GEORGIA,Corn,152.5
2017,IDAHO,Corn,176.33333333333334
2017,ILLINOIS,Corn,164.16666666666666
2017,INDIANA,Corn,149.83333333333334
2017,IOWA,Corn,164.33333333333334
2017,KANSAS,Corn,124.2875
2017,KENTUCKY,Corn,148.5
2017,LOUISIANA,Corn,157.83333333333334
2017,MAINE,Corn,18.0
2017,MARYLAND,Corn,142.75
2017,MASSACHUSETTS,Corn,19.0
2017,MICHIGAN,Corn,141.91666666666666
2017,MINNESOTA,Corn,159.08333333333334
2017,MISSISSIPPI,Corn,158.83333333333334
2017,MISSOURI,Corn,143.0
2017,MONTANA,Corn,45.0
2017,NEBRASKA,Corn,159.725
2017,NEVADA,Corn,24.0
2017,NEW HAMPSHIRE,Corn,20.0
2017,NEW JERSEY,Corn,93.25
2017,NEW MEXICO,Corn,79.5
2017,NEW YORK,Corn,128.83333333333334
2017,NORTH CAROLINA,Corn,120.0
2017,NORTH DAKOTA,Corn,109.0
2017,OHIO,Corn,147.83333333333334
2017,OKLAHOMA,Corn,105.66666666666667
2017,OREGON,Corn,118.0
2017,OTHER STATES,Corn,105.8
2017,PENNSYLVANIA,Corn,138.08333333333334
2017,RHODE ISLAND,Corn,18.0
2017,SOUTH CAROLINA,Corn,116.33333333333333
2017,SOUTH DAKOTA,Corn,123.25
2017,TENNESSEE,Corn,144.66666666666666
2017,TEXAS,Corn,126.4375
2017,UTAH,Corn,100.5
2017,VERMONT,Corn,16.5
2017,VIRGINIA,Corn,124.0
2017,WASHINGTON,Corn,192.83333333333334
2017,WEST VIRGINIA,Corn,86.0
2017,WISCONSIN,Corn,141.5
2017,WYOMING,Corn,89.5
2018,ALABAMA,Corn,144.5
2018,ARIZONA,Corn,124.5
2018,ARKANSAS,Corn,154.33333333333334
2018,CALIFORNIA,Corn,153.08333333333334
2018,COLORADO,Corn,116.15
2018,CONNECTICUT,Corn,19.0
2018,DELAWARE,Corn,142.875
2018,FLORIDA,Corn,89.0
2018,GEORGIA,Corn,146.5
2018,IDAHO,Corn,172.5
2018,ILLINOIS,Corn,178.83333333333334
2018,INDIANA,Corn,162.66666666666666
2018,IOWA,Corn,171.08333333333334
2018,KANSAS,Corn,120.05
2018,KENTUCKY,Corn,151.16666666666666
2018,LOUISIANA,Corn,146.16666666666666
2018,MAINE,Corn,20.0
2018,MARYLAND,Corn,137.0
2018,MASSACHUSETTS,Corn,20.0
2018,MICHIGAN,Corn,136.91666666666666
2018,MINNESOTA,Corn,160.16666666666666
2018,MISSISSIPPI,Corn,157.66666666666666
2018,MISSOURI,Corn,118.16666666666667
2018,MONTANA,Corn,52.5
2018,NEBRASKA,Corn,171.6375
2018,NEVADA,Corn,26.0
2018,NEW HAMPSHIRE,Corn,21.0
2018,NEW JERSEY,Corn,80.0
2018,NEW MEXICO,Corn,104.5
2018,NEW YORK,Corn,138.0
2018,NORTH CAROLINA,Corn,100.83333333333333
2018,NORTH DAKOTA,Corn,125.0
2018,OHIO,Corn,159.66666666666666
2018,OKLAHOMA,Corn,110.0
2018,OREGON,Corn,109.0
2018,OTHER STATES,Corn,76.91666666666667
2018,PENNSYLVANIA,Corn,130.83333333333334
2018,RHODE ISLAND,Corn,21.0
2018,SOUTH CAROLINA,Corn,105.66666666666667
2018,SOUTH DAKOTA,Corn,142.91666666666666
2018,TENNESSEE,Corn,147.0
2018,TEXAS,Corn,99.125
2018,UTAH,Corn,102.5
2018,VERMONT,Corn,19.0
2018,VIRGINIA,Corn,126.16666666666667
2018,WASHINGTON,Corn,189.33333333333334
2018,WEST VIRGINIA,Corn,85.5
2018,WISCONSIN,Corn,150.66666666666666
2018,WYOMING,Corn,94.0
2019,ALABAMA,Corn,131.5
2019,ARIZONA,Corn,130.0
2019,ARKANSAS,Corn,149.66666666666666
2019,CALIFORNIA,Corn,141.16666666666666
2019,COLORADO,Corn,121.5
2019,CONNECTICUT,Corn,21.0
2019,DELAWARE,Corn,141.2
2019,FLORIDA,Corn,90.5
2019,GEORGIA,Corn,142.33333333333334
2019,IDAHO,Corn,177.16666666666666
2019,ILLINOIS,Corn,153.33333333333334
2019,INDIANA,Corn,140.5
2019,IOWA,Corn,164.33333333333334
2019,KANSAS,Corn,115.08333333333333
2019,KENTUCKY,Corn,150.5
2019,LOUISIANA,Corn,143.5
2019,MAINE,Corn,19.0
2019,MARYLAND,Corn,141.33333333333334
2019,MASSACHUSETTS,Corn,20.0
2019,MICHIGAN,Corn,129.08333333333334
2019,MINNESOTA,Corn,146.66666666666666
2019,MISSISSIPPI,Corn,148.16666666666666
2019,MISSOURI,Corn,133.5
2019,MONTANA,Corn,59.0
2019,NEBRASKA,Corn,157.5
2019,NEVADA,Corn,25.0
2019,NEW HAMPSHIRE,Corn,20.0
2019,NEW JERSEY,Corn,88.5
2019,NEW MEXICO,Corn,77.5
2019,NEW YORK,Corn,130.83333333333334
2019,NORTH CAROLINA,Corn,94.33333333333333
2019,NORTH DAKOTA,Corn,121.58333333333333
2019,OHIO,Corn,137.33333333333334
2019,OKLAHOMA,Corn,119.83333333333333
2019,OREGON,Corn,130.5
2019,OTHER STATES,Corn,112.35000000000001
2019,PENNSYLVANIA,Corn,132.83333333333334
2019,RHODE ISLAND,Corn,20.0
2019,SOUTH CAROLINA,Corn,93.5
2019,SOUTH DAKOTA,Corn,129.91666666666666
2019,TENNESSEE,Corn,149.16666666666666
2019,TEXAS,Corn,119.5
2019,UTAH,Corn,83.5
2019,VERMONT,Corn,18.0
2019,VIRGINIA,Corn,124.5
2019,WASHINGTON,Corn,181.66666666666666
2019,WEST VIRGINIA,Corn,92.5
2019,WISCONSIN,Corn,139.58333333333334
2019,WYOMING,Corn,73.5
2020,ALABAMA,Corn,139.0
2020,ARIZONA,Corn,115.5
2020,ARKANSAS,Corn,154.16666666666666
2020,CALIFORNIA,Corn,141.33333333333334
2020,COLORADO,Corn,103.16666666666667
2020,CONNECTICUT,Corn,16.0
2020,DELAWARE,Corn,150.2125
2020,FLORIDA,Corn,78.5
2020,GEORGIA,Corn,154.0
2020,IDAHO,Corn,174.33333333333334
2020,ILLINOIS,Corn,169.33333333333334
2020,INDIANA,Corn,160.0
2020,IOWA,Corn,160.08333333333334
2020,KANSAS,Corn,116.91666666666667
2020,KENTUCKY,Corn,154.66666666666666
2020,LOUISIANA,Corn,154.33333333333334
2020,MAINE,Corn,19.0
2020,MARYLAND,Corn,133.83333333333334
2020,MASSACHUSETTS,Corn,16.0
2020,MICHIGAN,Corn,137.91666666666666
2020,MINNESOTA,Corn,169.16666666666666
2020,MISSISSIPPI,Corn,152.66666666666666
2020,MISSOURI,Corn,144.5
2020,MONTANA,Corn,65.0
2020,NEBRASKA,Corn,158.33333333333334
2020,NEVADA,Corn,26.0
2020,NEW HAMPSHIRE,Corn,20.0
2020,NEW JERSEY,Corn,88.0
2020,NEW MEXICO,Corn,108.0
2020,NEW YORK,Corn,140.33333333333334
2020,NORTH CAROLINA,Corn,103.16666666666667
2020,NORTH DAKOTA,Corn,128.58333333333334
2020,OHIO,Corn,146.66666666666666
2020,OKLAHOMA,Corn,114.5
2020,OREGON,Corn,132.0
2020,OTHER STATES,Corn,106.76666666666667
2020,PENNSYLVANIA,Corn,127.16666666666667
2020,RHODE ISLAND,Corn,13.0
2020,SOUTH CAROLINA,Corn,115.16666666666667
2020,SOUTH DAKOTA,Corn,140.83333333333334
2020,TENNESSEE,Corn,145.66666666666666
2020,TEXAS,Corn,116.66666666666667
2020,UTAH,Corn,86.0
2020,VERMONT,Corn,19.0
2020,VIRGINIA,Corn,111.66666666666667
2020,WASHINGTON,Corn,202.33333333333334
2020,WEST VIRGINIA,Corn,81.5
2020,WISCONSIN,Corn,154.5
2020,WYOMING,Corn,71.0
2021,ALABAMA,Corn,139.33333333333334
2021,ARIZONA,Corn,104.5
2021,ARKANSAS,Corn,155.16666666666666
2021,CALIFORNIA,Corn,166.83333333333334
2021,COLORADO,Corn,114.25
2021,CONNECTICUT,Corn,17.0
2021,DELAWARE,Corn,155.2375
2021,FLORIDA,Corn,100.0
2021,GEORGIA,Corn,150.33333333333334
2021,IDAHO,Corn,180.66666666666666
2021,ILLINOIS,Corn,177.83333333333334
2021,INDIANA,Corn,165.16666666666666
2021,IOWA,Corn,169.66666666666666
2021,KANSAS,Corn,118.66666666666667
2021,KENTUCKY,Corn,158.83333333333334
2021,LOUISIANA,Corn,152.16666666666666
2021,MAINE,Corn,21.0
2021,MARYLAND,Corn,143.16666666666666
2021,MASSACHUSETTS,Corn,17.0
2021,MICHIGAN,Corn,147.25
2021,MINNESOTA,Corn,150.0
2021,MISSISSIPPI,Corn,156.33333333333334
2021,MISSOURI,Corn,139.66666666666666
2021,MONTANA,Corn,59.0
2021,NEBRASKA,Corn,161.41666666666666
2021,NEVADA,Corn,26.0
2021,NEW HAMPSHIRE,Corn,21.0
2021,NEW JERSEY,Corn,91.5
2021,NEW MEXICO,Corn,105.0
2021,NEW YORK,Corn,142.66666666666666
2021,NORTH CAROLINA,Corn,123.66666666666667
2021,NORTH DAKOTA,Corn,90.25
2021,OHIO,Corn,162.0
2021,OKLAHOMA,Corn,127.83333333333333
2021,OREGON,Corn,131.5
2021,OTHER STATES,Corn,107.14999999999999
2021,PENNSYLVANIA,Corn,143.16666666666666
2021,RHODE ISLAND,Corn,21.0
2021,SOUTH CAROLINA,Corn,116.0
2021,SOUTH DAKOTA,Corn,113.66666666666667
2021,TENNESSEE,Corn,145.83333333333334
2021,TEXAS,Corn,119.0
2021,UTAH,Corn,101.5
2021,VERMONT,Corn,19.0
2021,VIRGINIA,Corn,131.0
2021,WASHINGTON,Corn,193.83333333333334
2021,WEST VIRGINIA,Corn,81.0
2021,WISCONSIN,Corn,147.41666666666666
2021,WYOMING,Corn,77.5
2022,ALABAMA,Corn,107.0
2022,ARIZONA,Corn,124.0
2022,ARKANSAS,Corn,149.16666666666666
2022,CALIFORNIA,Corn,170.5
2022,COLORADO,Corn,105.08333333333333
2022,CONNECTICUT,Corn,20.0
2022,DELAWARE,Corn,150.0375
2022,FLORIDA,Corn,90.5
2022,GEORGIA,Corn,145.5
2022,IDAHO,Corn,175.83333333333334
2022,ILLINOIS,Corn,178.16666666666666
2022,INDIANA,Corn,160.83333333333334
2022,IOWA,Corn,171.33333333333334
2022,KANSAS,Corn,100.16666666666667
2022,KENTUCKY,Corn,128.83333333333334
2022,LOUISIANA,Corn,142.5
2022,MAINE,Corn,17.0
2022,MARYLAND,Corn,145.33333333333334
2022,MASSACHUSETTS,Corn,15.0
2022,MICHIGAN,Corn,142.66666666666666
2022,MINNESOTA,Corn,163.41666666666666
2022,MISSISSIPPI,Corn,144.0
2022,MISSOURI,Corn,129.83333333333334
2022,MONTANA,Corn,66.5
2022,NEBRASKA,Corn,145.75
2022,NEVADA,Corn,22.0
2022,NEW HAMPSHIRE,Corn,19.0
2022,NEW JERSEY,Corn,65.0
2022,NEW MEXICO,Corn,86.5
2022,NEW YORK,Corn,128.5
2022,NORTH CAROLINA,Corn,98.33333333333333
2022,NORTH DAKOTA,Corn,119.16666666666667
2022,OHIO,Corn,159.66666666666666
2022,OKLAHOMA,Corn,105.0
2022,OREGON,Corn,132.5
2022,OTHER STATES,Corn,119.32000000000001
2022,PENNSYLVANIA,Corn,126.0
2022,RHODE ISLAND,Corn,16.0
2022,SOUTH CAROLINA,Corn,106.33333333333333
2022,SOUTH DAKOTA,Corn,114.0
2022,TENNESSEE,Corn,109.83333333333333
2022,TEXAS,Corn,88.0
2022,UTAH,Corn,94.5
2022,VERMONT,Corn,19.0
2022,VIRGINIA,Corn,139.33333333333334
2022,WASHINGTON,Corn,202.5
2022,WEST VIRGINIA,Corn,94.5
2022,WISCONSIN,Corn,155.75
2022,WYOMING,Corn,88.5
2023,ALABAMA,Corn,140.0
2023,ARIZONA,Corn,116.5
2023,ARKANSAS,Corn,153.16666666666666
2023,CALIFORNIA,Corn,150.33333333333334
2023,COLORADO,Corn,109.75
2023,CONNECTICUT,Corn,17.0
2023,DELAWARE,Corn,167.7625
2023,FLORIDA,Corn,88.5
2023,GEORGIA,Corn,151.33333333333334
2023,IDAHO,Corn,178.33333333333334
2023,ILLINOIS,Corn,171.33333333333334
2023,INDIANA,Corn,168.5
2023,IOWA,Corn,170.5
2023,KANSAS,Corn,104.66666666666667
2023,KENTUCKY,Corn,157.83333333333334
2023,LOUISIANA,Corn,147.33333333333334
2023,MAINE,Corn,15.0
2023,MARYLAND,Corn,138.16666666666666
2023,MASSACHUSETTS,Corn,16.0
2023,MICHIGAN,Corn,145.33333333333334
2023,MINNESOTA,Corn,154.41666666666666
2023,MISSISSIPPI,Corn,153.5
2023,MISSOURI,Corn,123.83333333333333
2023,MONTANA,Corn,76.0
2023,NEBRASKA,Corn,151.16666666666666
2023,NEVADA,Corn,21.0
2023,NEW HAMPSHIRE,Corn,18.0
2023,NEW JERSEY,Corn,93.0
2023,NEW MEXICO,Corn,88.0
2023,NEW YORK,Corn,139.0
